Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 91 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 91 (simple_expression -> additive_expression relop additive_expression .)
    AND             reduce using rule 91 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 91 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 91 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 91 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

    addop                          shift and go to state 134

state 190

    (114) factor -> IDVAR . LPAREN args RPAREN
    (89) var -> IDVAR .
    (90) var -> IDVAR . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 125
    MINUSMINUS      reduce using rule 89 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 89 (var -> IDVAR .)
    TIMES           reduce using rule 89 (var -> IDVAR .)
    DIVIDE          reduce using rule 89 (var -> IDVAR .)
    PLUS            reduce using rule 89 (var -> IDVAR .)
    MINUS           reduce using rule 89 (var -> IDVAR .)
    SEMI            reduce using rule 89 (var -> IDVAR .)
    RPAREN          reduce using rule 89 (var -> IDVAR .)
    AND             reduce using rule 89 (var -> IDVAR .)
    OR              reduce using rule 89 (var -> IDVAR .)
    COMMA           reduce using rule 89 (var -> IDVAR .)
    RBRACKET        reduce using rule 89 (var -> IDVAR .)
    LESS            reduce using rule 89 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 89 (var -> IDVAR .)
    GREATER         reduce using rule 89 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 89 (var -> IDVAR .)
    DEQUAL          reduce using rule 89 (var -> IDVAR .)
    DISTINT         reduce using rule 89 (var -> IDVAR .)
    ISEQUAL         reduce using rule 89 (var -> IDVAR .)
    LBRACKET        shift and go to state 126


state 191

    (100) additive_expression -> additive_expression addop term .
    (106) term -> term . mulop factor
    (108) mulop -> . TIMES
    (109) mulop -> . DIVIDE

    LESS            reduce using rule 100 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 100 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 100 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 100 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 100 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 100 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 100 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 100 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 100 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 100 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 100 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 100 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 100 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 100 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 100 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148

    mulop                          shift and go to state 146

state 192

    (106) term -> term mulop factor .

    MINUSMINUS      reduce using rule 106 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 106 (term -> term mulop factor .)
    TIMES           reduce using rule 106 (term -> term mulop factor .)
    DIVIDE          reduce using rule 106 (term -> term mulop factor .)
    LESS            reduce using rule 106 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 106 (term -> term mulop factor .)
    GREATER         reduce using rule 106 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 106 (term -> term mulop factor .)
    DEQUAL          reduce using rule 106 (term -> term mulop factor .)
    DISTINT         reduce using rule 106 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 106 (term -> term mulop factor .)
    PLUS            reduce using rule 106 (term -> term mulop factor .)
    MINUS           reduce using rule 106 (term -> term mulop factor .)
    SEMI            reduce using rule 106 (term -> term mulop factor .)
    RPAREN          reduce using rule 106 (term -> term mulop factor .)
    AND             reduce using rule 106 (term -> term mulop factor .)
    OR              reduce using rule 106 (term -> term mulop factor .)
    COMMA           reduce using rule 106 (term -> term mulop factor .)
    RBRACKET        reduce using rule 106 (term -> term mulop factor .)


state 193

    (110) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 110 (factor -> LPAREN expression RPAREN .)


state 194

    (46) var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI . selection_stmt
    (72) selection_stmt -> . IF LPAREN expression RPAREN statement
    (73) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (76) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (77) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (78) selection_stmt -> . DEFAULT COLON statement BREAK SEMI

    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32

    selection_stmt                 shift and go to state 226

state 195

    (51) fun_declaration -> FUNCTION ID LPAREN params RPAREN . compount_stmt
    (59) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK

    LBLOCK          shift and go to state 112

    compount_stmt                  shift and go to state 227

state 196

    (52) fun_call -> ID LPAREN params RPAREN SEMI .

    CLOSETAG        reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    IDVAR           reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    TIMESTIMES      reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    AMPERSANT       reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    FUNCTION        reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    ID              reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    PRIVATE         reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    PUBLIC          reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    PROTECTED       reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    REQUIRE         reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    INCLUDE         reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    CLASS           reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    UNSET           reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    IF              reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    SWITCH          reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    CASE            reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    DEFAULT         reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    FOR             reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    WHILE           reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    DO              reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)
    ECHO            reduce using rule 52 (fun_call -> ID LPAREN params RPAREN SEMI .)


state 197

    (55) param_list -> param_list COMMA param_list .
    (55) param_list -> param_list . COMMA param_list

    COMMA           reduce using rule 55 (param_list -> param_list COMMA param_list .)
    RPAREN          reduce using rule 55 (param_list -> param_list COMMA param_list .)

  ! COMMA           [ shift and go to state 155 ]


state 198

    (58) param -> IDVAR LBRACKET RBRACKET .

    COMMA           reduce using rule 58 (param -> IDVAR LBRACKET RBRACKET .)
    RPAREN          reduce using rule 58 (param -> IDVAR LBRACKET RBRACKET .)


state 199

    (123) constructor -> ID . LPAREN RPAREN
    (124) constructor -> ID . LPAREN args RPAREN

    LPAREN          shift and go to state 228


state 200

    (122) typeclass -> ID IDVAR EQUAL NEW constructor . SEMI

    SEMI            shift and go to state 229


state 201

    (22) header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .

    CLOSETAG        reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    IDVAR           reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    TIMESTIMES      reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    AMPERSANT       reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    ID              reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    PRIVATE         reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    PUBLIC          reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    PROTECTED       reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    REQUIRE         reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    INCLUDE         reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    CLASS           reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    UNSET           reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    SWITCH          reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    CASE            reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    DEFAULT         reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    DO              reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)
    ECHO            reduce using rule 22 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI .)


state 202

    (23) header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .

    CLOSETAG        reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    IDVAR           reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    TIMESTIMES      reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    AMPERSANT       reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    ID              reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    PRIVATE         reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    PUBLIC          reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    PROTECTED       reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    REQUIRE         reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    INCLUDE         reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    CLASS           reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    UNSET           reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    SWITCH          reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    CASE            reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    DEFAULT         reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    DO              reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    ECHO            reduce using rule 23 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)


state 203

    (25) class_declaration -> CLASS ID LBLOCK attribute RBLOCK .

    CLOSETAG        reduce using rule 25 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    IDVAR           reduce using rule 25 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    TIMESTIMES      reduce using rule 25 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    AMPERSANT       reduce using rule 25 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    FUNCTION        reduce using rule 25 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    ID              reduce using rule 25 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
